paper_id,reference_id
4542,587
4547,18714
4551,7925
4553,9732
4553,19538
4558,12533
4558,19863
4558,17965
4562,5906
4565,5823
4572,21232
4574,3737
4575,19396
4578,18862
4581,15724
4581,20053
4581,3031
4583,7433
4585,23077
4585,11432
4586,11260
4586,6505
4586,6443
4586,20962
4586,3309
4586,16261
4586,8204
4586,314
4586,5494
4586,2228
4586,7042
4586,23588
4586,6548
4586,13772
4588,14363
4588,15944
4588,23629
4588,9562
4594,5823
4597,10174
4597,5128
4598,15026
4598,16302
4598,23286
4601,18083
4601,3319
4601,8259
4601,1251
4601,19081
4601,16995
4602,8100
4602,1082
4602,1717
4602,19617
4602,21077
4608,17295
4610,543
4610,22504
4617,18586
4617,22503
4619,16552
4622,2050
4622,18486
4622,3612
4623,17597
4624,12164
4627,10543
4628,4406
4628,9919
4629,3675
4629,6534
4629,812
4631,3601
4631,34
4631,3428
4632,17138
4632,182
4632,12197
4639,14465
4639,10472
4643,9007
4653,11260
4653,13986
4653,21300
4657,182
4658,21154
4658,5475
4658,18782
4658,23026
4658,19934
4668,12006
4673,4369
4673,5829
4674,21741
4674,19720
4674,5542
4674,15822
4674,15237
4674,22025
4674,7609
4674,19988
4674,18089
4674,2669
4674,16774
4674,10782
4674,813
4674,10050
4674,15239
4674,4866
4674,6649
4675,12986
4675,1094
4675,14882
4675,5714
4675,9865
4675,13007
4680,4901
4680,17597
4680,23108
4680,24001
4682,3420
4684,20399
4685,3116
4689,16378
4689,12461
4689,7420
4691,6890
4691,18175
4691,7925
4691,2634
4694,9205
4694,19813
4694,22311
4694,20415
4701,7685
4710,18252
4710,16731
4710,933
4715,697
4724,15975
4725,2561
4725,19813
4727,11318
4730,1087
4732,20622
4741,14816
4755,3941
4755,19651
4755,19837
4755,6890
4757,23898
4758,122
4760,19956
4768,23325
4768,21355
4768,19081
4768,22955
4773,3370
4773,5574
4773,20083
4773,8788
4773,11028
4773,8866
4774,12181
4775,16497
4777,3962
4782,11279
4783,11260
4783,14774
4783,4686
4783,20405
4783,15990
4783,8672
4783,6194
4783,21590
4786,1944
4790,6364
4791,24092
4791,19919
4791,19420
4791,14438
4791,24083
4791,22835
4792,2094
4792,23774
4792,13797
4792,3890
4792,17872
4799,15383
4805,6890
4805,14882
4805,14917
4805,6747
4805,3156
4805,11013
4806,450
4806,20710
4806,4046
4808,23763
4808,9698
4808,12705
4808,13550
4815,5257
4816,15459
4816,8875
4821,4109
4821,20329
4821,4419
4821,16846
4822,9365
4822,24077
4822,20665
4822,8547
4822,9051
4822,3675
4822,684
4822,6727
4822,7192
4822,812
4822,3383
4830,14814
4830,11065
4830,11785
4832,21649
4832,18541
4832,11288
4836,9966
4836,16536
4836,13962
4836,182
4836,14465
4840,1742
4840,20842
4840,901
4840,21283
4841,11319
4841,18151
4841,16685
4841,16548
4841,13583
4841,920
4841,16267
4841,3869
4841,4746
4841,15085
4841,20435
4843,16715
4850,6217
4850,518
4856,7256
4856,16268
4858,10160
4858,15026
4858,6849
4858,21128
4861,15173
4861,5819
4861,3319
4861,20665
4861,2403
4861,4755
4861,2880
4861,11249
4861,812
4861,14179
4868,11260
4868,2528
4868,16138
4868,13838
4869,6271
4869,3062
4869,10838
4869,8154
4869,14783
4869,550
4869,19099
4869,23601
4869,7737
4869,7160
4869,16016
4872,13829
4872,14984
4872,23142
4872,1779
4872,3922
4872,15964
4872,12710
4872,7515
4872,12276
4874,2561
4874,13200
4874,20764
4874,17424
4874,23635
4874,9670
4874,18165
4874,13733
4874,5015
4874,9404
4874,24223
4874,20116
4874,17150
4874,9811
4874,19981
4874,1280
4874,17340
4874,13751
4874,7885
4877,2361
4877,10207
4877,15173
4877,4810
4877,23918
4877,812
4882,1506
4883,10571
4885,14348
4888,22848
4888,12276
4892,6632
4895,3905
4895,15195
4895,19170
4895,10218
4898,16436
4898,16385
4898,355
4902,4686
4902,21571
4908,20549
4908,18532
4908,22203
4908,15109
4909,3459
4909,19973
4911,6904
4911,19279
4911,2711
4912,10988
4919,22147
4924,5594
4924,16791
4924,15974
4924,1856
4924,21742
4924,6966
4925,5182
4926,20962
4926,15868
4926,22649
4927,18083
4927,3612
4927,3280
4930,23136
4933,24092
4933,19420
4937,21968
4940,19018
4940,19897
4949,18938
4949,3
4954,18629
4954,10312
4955,16203
4959,6890
4959,18862
4959,4590
4959,13197
4959,19214
4959,748
4959,15952
4959,20632
4959,10483
4959,1645
4959,17758
4966,8440
4968,4109
4968,11895
4977,16436
4977,12174
4979,18060
4979,23898
4979,1544
4992,14363
4994,6890
4994,4419
4994,11039
4994,11346
4994,18862
4994,5819
4994,3319
4994,8259
4995,10782
4998,5500
4998,195
5004,9674
5006,3370
5012,6890
5012,7925
5012,8530
5012,10831
5012,4755
5012,23919
5012,1890
5012,4163
5012,13552
5012,23010
5012,14098
5012,10539
5012,1646
5012,9895
5012,24106
5012,10883
5012,10575
5012,6244
5015,9205
5015,19813
5015,6909
5015,13576
5015,16536
5015,13200
5015,20415
5017,6890
5017,1094
5017,19807
5017,24077
5017,18301
5017,16286
5017,1202
5017,11584
5017,18109
5017,15293
5017,22181
5017,14484
5019,17817
5021,17793
5021,16993
5032,13831
5032,7305
5032,22559
5033,14522
5033,10207
5033,11441
5033,1739
5038,21059
5041,16915
5041,22060
5041,20177
5051,16089
5051,1668
5051,9479
5051,19538
5057,20338
5058,24080
5058,22147
5058,3941
5058,4919
5058,14196
5058,581
5061,11113
5061,16715
5061,6289
5061,15138
5061,10506
5061,12671
5061,9203
5065,14196
5065,11432
5065,17847
5065,18089
5065,9554
5065,21725
5065,581
5065,10050
5075,4931
5075,11567
5075,12885
5075,16192
5077,3401
5082,20183
5084,12624
5084,1993
5084,20108
5085,13582
5086,3552
5086,968
5086,8376
5090,18102
5091,4454
5091,17061
5095,15822
5095,16418
5095,17233
5095,7474
5095,16825
5095,8098
5095,5880
5095,14992
5095,17343
5095,24175
5096,14465
5096,13873
5096,22736
5096,3756
5096,4674
5099,13777
5099,21127
5101,11205
5101,22487
5101,16146
5104,8197
5104,13829
5105,18181
5107,5170
5107,6544
5107,10768
5107,23615
5107,10425
5107,1375
5107,3383
5107,10447
5109,23919
5109,18220
5109,20552
5109,4163
5111,12892
5111,7550
5113,18015
5113,4700
5113,15643
5114,19641
5114,2665
5114,12687
5115,6505
5115,19260
5117,10924
5117,23258
5123,19755
5123,18181
5124,20504
5124,11194
5124,13425
5125,3953
5129,21368
5129,19610
5129,4927
5129,15087
5129,2309
5129,1059
5129,8262
5129,20696
5129,4824
5129,1998
5136,6205
5137,499
5139,14040
5139,23325
5139,4026
5139,11694
5139,23889
5139,20884
5139,23021
5139,12194
5139,1474
5139,10660
5139,3966
5139,10989
5139,23570
5139,23812
5139,18965
5139,7481
5139,17037
5139,21810
5139,4355
5139,1675
5139,4318
5139,22115
5143,16418
5143,10743
5143,5388
5145,2083
5145,14256
5145,17586
5145,20108
5145,12611
5156,14968
5157,1869
5157,14743
5157,19973
5157,4909
5157,2769
5157,5575
5157,912
5162,12868
5162,17282
5162,8864
5162,3280
5162,4221
5163,3696
5163,17929
5167,15173
5167,812
5169,1869
5169,23308
5169,4881
5169,7514
5169,23594
5177,5819
5177,19919
5177,4390
5177,23897
5177,1992
5177,5669
5177,22774
5177,15079
5180,8406
5180,14196
5180,581
5182,17597
5182,24001
5190,15250
5193,24182
5193,18871
5196,16947
5196,10816
5198,14465
5198,19300
5198,9061
5198,195
5204,11314
5204,9031
5204,8100
5204,17973
5204,23233
5204,23080
5204,6078
5204,23924
5204,13278
5204,22956
5204,15577
5204,16257
5204,21894
5204,10029
5206,17714
5206,24113
5207,12715
5207,18151
5207,4383
5209,19807
5209,14572
5209,9246
5209,15564
5209,21227
5210,14465
5210,19009
5210,8943
5210,15197
5215,21470
5215,1010
5215,13549
5215,23494
5222,6890
5222,11279
5222,3941
5222,21832
5222,13221
5222,11386
5222,19837
5227,8545
5227,4125
5227,20879
5227,6537
5227,7189
5228,2892
5228,16426
5228,24085
5228,17869
5228,22693
5228,1019
5228,19399
5228,21933
5228,8513
5229,3319
5229,8259
5229,7039
5229,22532
5229,2675
5229,4448
5229,7459
5229,19157
5229,326
5229,12009
5241,14774
5241,7509
5242,10644
5242,14330
5244,7239
5246,780
5246,17233
5246,7474
5246,17573
5246,2830
5248,9179
5249,6549
5250,16668
5262,8989
5262,13924
5264,14999
5266,6685
5266,15173
5266,1331
5266,24077
5266,14409
5266,812
5267,15386
5274,18151
5274,2634
5274,7650
5274,10077
5274,24018
5274,20435
5277,12781
5284,18486
5284,4825
5284,22610
5284,7388
5294,23763
5295,11995
5304,18392
5306,23303
5309,18850
5309,2499
5315,18586
5315,22503
5316,6277
5319,14465
5320,6561
5326,18083
5326,18850
5326,24080
5326,22147
5326,22571
5326,5738
5326,14783
5326,4601
5326,20746
5326,16995
5326,23160
5326,7784
5326,618
5326,10887
5326,2499
5328,17687
5328,3716
5333,6890
5333,21832
5333,21463
5333,4149
5333,7651
5333,12763
5333,23919
5333,2305
5333,6594
5333,2926
5333,23524
5337,19396
5337,12692
5337,19656
5339,6296
5340,21134
5340,21672
5340,5995
5340,18850
5340,4927
5340,9693
5340,8443
5340,21320
5340,874
5340,11633
5340,19806
5340,2499
5348,7302
5348,1045
5352,1869
5352,912
5357,15176
5357,17324
5361,3202
5361,15237
5361,12162
5362,14810
5365,1804
5368,1084
5369,22291
5369,21040
5369,19163
5369,6071
5370,10822
5375,3704
5378,3392
5384,12399
5391,12371
5394,8319
5394,1009
5406,11895
5406,9431
5406,18502
5420,316
5423,2634
5423,10699
5423,24018
5425,9812
5431,20549
5431,15109
5435,20332
5435,17233
5435,8855
5435,7287
5435,2144
5435,10941
5435,13169
5443,22125
5443,17837
5447,6505
5447,7597
5447,3756
5452,18484
5452,9099
5454,20083
5454,10912
5454,23330
5461,14465
5463,18575
5463,4931
5463,3729
5463,10696
5466,19755
5467,20548
5468,1988
5474,1869
5474,14879
5474,12969
5475,7684
5476,8443
5476,13935
5479,16436
5479,9418
5479,15638
5479,355
5486,17709
5486,8100
5486,12006
5486,11996
5486,17785
5486,8134
5486,8404
5488,2620
5488,835
5488,17093
5488,11770
5491,16277
5491,5813
5492,24080
5492,18269
5492,12044
5492,4185
5492,7925
5492,7133
5492,22992
5494,11260
5494,6505
5494,3309
5494,20051
5494,13221
5494,314
5494,4868
5494,15941
5494,6194
5494,437
5494,12332
5498,18887
5498,195
5498,1490
5498,18876
5498,581
5498,3989
5498,12643
5498,18697
5505,17597
5505,10553
5505,1390
5505,11205
5505,4717
5505,22666
5505,5814
5505,1045
5505,5669
5505,15079
5512,4302
5512,20180
5514,11260
5514,10927
5514,6443
5514,11221
5514,11297
5514,3319
5514,2759
5514,19651
5514,6377
5514,16728
5514,23967
5514,9245
5514,24015
5514,20577
5514,5494
5514,17546
5514,5642
5514,7905
5514,12332
5522,9811
5523,10415
5528,5606
5529,18102
5535,16603
5535,16993
5535,21187
5535,9568
5535,11429
5535,12033
5535,16069
5535,10096
5538,293
5538,4998
5539,20549
5539,12868
5539,16846
5539,22203
5539,15109
5540,9794
5540,5932
5542,5606
5542,14363
5542,14196
5542,20693
5551,20351
5552,1103
5552,20051
5552,21576
5552,10432
5552,6377
5552,13197
5552,19566
5560,12074
5562,6890
5562,19651
5562,748
5562,17994
5562,8733
5562,7925
5562,1114
5562,10831
5562,4755
5562,12446
5562,1890
5562,12182
5562,17490
5562,10539
5562,1646
5562,2930
5562,24106
5562,6375
5562,10883
5562,13723
5562,13469
5563,21026
5567,23717
5574,22978
5576,16922
5576,12956
5580,19163
5580,10694
5586,2414
5586,21928
5586,8337
5586,21629
5588,4564
5588,4756
5588,14017
5588,18559
5591,15664
5591,6478
5595,7626
5597,15173
5597,12138
5597,812
5604,10561
5604,6257
5604,17462
5604,22706
5604,13610
5605,4367
5605,11151
5605,14614
5613,6890
5613,6443
5613,8819
5613,20962
5613,18862
5613,3319
5613,8259
5613,15999
5613,653
5613,4601
5613,6178
5613,8929
5613,6348
5613,17758
5613,10393
5613,12332
5613,714
5617,6429
5621,2315
5623,15482
5625,1698
5626,5128
5627,20581
5628,18151
5628,700
5628,7620
5628,8936
5628,19141
5628,2695
5628,20435
5629,18850
5629,3704
5629,1596
5629,5738
5629,19656
5629,21320
5629,10402
5629,874
5629,6563
5629,11633
5629,1207
5629,2499
5631,23717
5633,14064
5645,14465
5645,8104
5645,5759
5645,18573
5646,5448
5646,10555
5646,5441
5646,23108
5646,9701
5646,15987
5646,11945
5646,4276
5646,9102
5649,6214
5652,23763
5652,22461
5652,10850
5652,10900
5652,23920
5652,7890
5653,2236
5653,874
5659,3197
5660,21951
5660,12360
5660,19279
5665,3383
5668,10644
5668,3704
5669,21951
5669,18459
5669,19807
5669,14925
5669,11205
5669,2538
5669,5814
5669,1045
5669,23435
5675,5775
5676,14040
5676,10862
5679,1869
5679,23308
5679,19864
5690,16627
5690,16180
5690,16805
5690,9061
5690,7927
5690,20180
5693,182
5698,15173
5698,24077
5698,63
5698,10553
5698,13883
5698,14024
5698,8547
5698,1205
5698,15663
5698,9550
5698,11494
5698,10594
5698,812
5702,14821
5702,3292
5702,11271
5702,22851
5702,12511
5702,23181
5704,14255
5707,9677
5707,4100
5707,19601
5707,6020
5708,10927
5708,11787
5716,2561
5721,1212
5721,14297
5721,9051
5721,17301
5726,16820
5726,16940
5726,17334
5728,22628
5728,9553
5729,6610
5735,14351
5737,20332
5737,780
5737,4901
5737,19755
5737,9007
5737,22025
5737,10322
5737,8855
5737,22110
5737,16129
5737,17479
5737,22678
5737,23971
5737,18072
5737,5435
5737,18330
5737,3651
5738,18083
5738,21134
5738,21672
5738,18850
5738,19297
5738,13308
5738,2499
5749,6740
5749,13879
5756,16399
5756,8972
5756,23814
5757,18083
5757,18850
5757,7597
5757,22308
5757,3349
5757,2499
5759,8104
5761,18430
5761,12374
5774,20183
5779,6512
5779,3380
5779,17587
5782,3319
5782,8259
5782,19610
5782,1748
5782,23774
5789,21736
5790,18486
5790,8989
5790,10929
5790,14196
5790,17725
5790,1136
5790,22610
5790,182
5790,581
5792,19919
5792,18556
5795,1899
5795,16574
5802,19804
5805,15173
5805,9365
5805,9903
5805,20665
5805,9337
5805,14096
5805,15663
5805,7473
5805,11494
5805,15351
5805,812
5807,20781
5807,16573
5814,11205
5816,23077
5816,4005
5816,20193
5816,5991
5816,17170
5816,9865
5816,6893
5816,22248
5816,15582
5816,22502
5816,13519
5816,11669
5816,23394
5816,7299
5818,9365
5818,9051
5819,4419
5819,11039
5828,11740
5829,9179
5834,18690
5835,20484
5835,21929
5839,7304
5839,17730
5847,5257
5847,19916
5847,13585
5847,4815
5853,281
5853,8848
5860,13626
5868,15876
5868,18038
5873,19420
5875,5661
5875,6890
5875,19056
5875,17799
5877,1869
5877,15822
5877,14196
5877,11432
5877,10862
5877,6647
5877,22736
5877,11469
5877,17223
5877,17847
5877,18089
5877,7837
5877,4674
5877,23140
5877,3952
5877,13408
5877,4669
5877,1309
5877,11392
5877,9204
5877,3138
5880,15822
5880,16418
5880,22954
5880,4931
5880,7833
5881,2541
5883,4496
5883,22121
5883,182
5883,19611
5888,11421
5888,12643
5888,11373
5891,15067
5891,10803
5893,1869
5893,8025
5893,19100
5893,19999
5893,19973
5893,2769
5893,912
5897,23763
5897,1941
5897,20716
5897,21775
5897,8059
5897,7273
5897,3070
5897,23897
5897,2405
5903,14061
5906,4113
5906,4562
5916,2683
5916,12383
5916,1929
5920,12359
5920,16261
5920,4149
5920,8492
5920,10332
5920,9873
5924,8989
5924,4496
5924,7175
5924,4006
5924,14113
5924,17741
5924,1265
5924,22121
5924,3773
5924,6303
5924,21412
5924,182
5924,13924
5926,4740
5926,22439
5926,5244
5935,17917
5941,6890
5941,18862
5941,24106
5943,20549
5943,14363
5943,15109
5946,7147
5950,11879
5950,21773
5950,4925
5950,18444
5950,812
5950,21543
5953,12635
5953,9031
5953,14362
5953,13183
5953,23233
5953,21384
5953,17329
5953,20178
5953,1272
5954,20088
5955,11794
5955,19391
5955,21894
5955,11396
5965,3222
5965,1664
5965,6740
5965,12084
5965,22513
5965,12630
5965,2008
5965,15633
5965,11912
5966,23763
5966,19807
5966,1941
5966,3319
5966,18502
5966,11651
5966,5700
5966,15482
5966,3727
5966,7302
5966,5814
5966,4680
5966,17723
5966,6051
5968,12388
5968,6295
5968,20152
5987,519
5987,17515
5987,14232
5988,20659
5990,13650
5991,1103
5991,4005
5991,7597
5991,9382
5992,5086
5992,8799
5995,21654
5997,22760
5998,18015
5999,182
6001,20018
6001,20484
6001,12078
6004,8102
6004,4290
6004,7119
6004,17736
6004,13908
6005,23018
6005,12538
6005,2117
6005,581
6007,17917
6008,5971
6017,19420
6017,14098
6017,11471
6017,15387
6017,402
6017,1730
6018,20484
6020,4100
6020,7745
6021,16867
6021,8148
6021,18751
6021,3588
6025,9698
6025,17484
6025,5791
6028,23674
6028,15523
6029,16947
6029,8775
6043,1941
6043,2923
6043,18502
6043,6976
6043,22523
6043,21937
6054,4452
6055,14821
6055,6890
6055,15545
6055,16418
6055,4474
6055,4931
6055,16825
6055,1273
6055,9690
6055,2144
6055,7833
6055,12194
6055,11567
6055,3966
6055,4617
6055,22511
6055,13202
6055,17343
6055,4318
6055,22115
6055,8245
6055,6655
6055,21950
6055,15541
6055,14755
6055,10941
6055,24106
6055,12114
6055,1000
6057,760
6057,4828
6058,23674
6058,17357
6058,23112
6065,4901
6065,19807
6068,17563
6071,22291
6071,1826
6074,10160
6078,4445
6078,21894
6079,4599
6079,4597
6079,1727
6079,12643
6080,4452
6086,21720
6086,2509
6086,4421
6087,20332
6087,4312
6087,18707
6088,21805
6088,2943
6088,1682
6088,21800
6088,19015
6090,9013
6090,19645
6090,18283
6090,9826
6097,15252
6109,18484
6109,20616
6122,6086
6122,21720
6122,2509
6124,19416
6125,14363
6125,1869
6125,14774
6125,5542
6125,20405
6125,15237
6125,4005
6125,19179
6125,7597
6125,912
6126,11083
6127,20493
6127,4786
6127,22309
6129,9996
6129,6697
6133,18060
6133,15173
6133,1544
6133,812
6136,11205
6136,15643
6136,11651
6136,5814
6136,16464
6136,5669
6140,1150
6149,18175
6149,22504
6149,20856
6150,15927
6150,13956
6150,6823
6150,959
6150,18065
6153,18782
6158,1480
6160,9698
6160,8345
6160,16295
6160,14024
6161,14363
6167,8047
6167,2698
6168,14040
6168,6543
6168,18850
6168,15868
6168,23889
6168,15280
6168,10689
6168,18043
6168,12338
6168,4455
6168,2499
6168,19416
6172,3876
6172,7351
6172,8596
6172,15099
6181,3862
6181,14800
6181,23577
6186,19825
6186,20
6193,11916
6193,13986
6193,7289
6193,17892
6195,3876
6196,22290
6197,14196
6197,581
6199,22954
6199,4931
6199,17524
6209,15287
6209,8064
6209,15198
6215,9031
6215,23080
6216,21933
6223,3743
6223,9611
6223,9484
6230,14651
6230,11362
6230,18161
6230,22702
6230,4419
6230,11039
6230,18879
6231,11421
6231,20541
6231,12643
6237,2975
6237,5791
6242,11935
6242,20706
6247,18175
6247,5941
6247,2101
6249,8781
6249,9195
6253,6890
6254,19807
6254,15173
6254,319
6254,18666
6254,8759
6254,10553
6254,18301
6254,3827
6254,812
6259,5405
6259,12775
6261,182
6268,19641
6268,12687
6268,5114
6271,12325
6271,7737
6272,7668
6272,19419
6272,22340
6273,1270
6273,4369
6273,5829
6273,23045
6275,18702
6275,3756
6275,8919
6275,7821
6275,1863
6275,5308
6275,12998
6275,9322
6278,24015
6278,22726
6278,22006
6278,21569
6285,9398
6286,11787
6288,1513
6288,22986
6296,4579
6299,15533
6299,9267
6299,20049
6303,182
6303,13183
6303,1265
6303,22121
6303,3773
6303,21412
6306,1950
6307,14363
6307,1869
6307,21929
6307,3319
6307,8259
6307,3235
6307,912
6315,1748
6316,23068
6317,9698
6317,5791
6317,13883
6317,7374
6321,3687
6323,4931
6327,10927
6327,8627
6327,8340
6327,2759
6327,21988
6327,13568
6327,14262
6327,22415
6327,7905
6329,20510
6329,19645
6329,491
6332,4835
6332,14747
6332,10285
6337,6890
6337,1094
6337,19056
6337,19651
6338,24092
6338,13032
6338,18559
6340,14363
6343,17376
6343,17840
6348,4601
6354,10207
6354,4810
6354,23546
6355,11036
6362,9712
6362,10786
6362,18495
6362,17799
6362,22557
6364,24011
6364,11084
6366,540
6366,8814
6366,2742
6367,4865
6367,22551
6367,22341
6379,17869
6379,8722
6379,13579
6381,14211
6382,12197
6382,18474
6389,1401
6389,3843
6392,486
6392,16825
6394,7597
6395,4109
6395,20332
6395,11937
6395,5542
6395,4312
6395,11346
6395,14196
6395,8855
6395,17346
6395,581
6395,6649
6395,13169
6397,2528
6397,11937
6397,16404
6397,23680
6397,12579
6397,6587
6398,17206
6398,18495
6398,4836
6399,3658
6400,11672
6401,10927
6401,7905
6410,650
6412,182
6412,2561
6412,16536
6412,13962
6414,8492
6422,1664
6422,11421
6422,12084
6422,16379
6422,20541
6422,8376
6422,19041
6422,11912
6422,6231
6422,12643
6432,21638
6432,17932
6432,14136
6432,23613
6432,16595
6433,11065
6433,9157
6433,3730
6443,3309
6447,2528
6447,11279
6447,18862
6447,21832
6447,748
6447,7651
6447,11798
6447,23919
6447,10883
6448,14465
6448,7241
6456,2361
6456,3827
6456,15173
6456,8571
6456,10175
6456,22124
6456,23918
6456,812
6456,10009
6460,18468
6460,17659
6460,13067
6463,9382
6467,20051
6467,13197
6467,12447
6467,16404
6467,5991
6467,19566
6467,2760
6467,23680
6467,13611
6467,5552
6467,15941
6467,8755
6467,4938
6472,22224
6472,5398
6473,14465
6473,19359
6473,890
6475,14363
6475,15067
6475,10822
6475,20487
6475,13451
6475,11059
6479,7112
6507,23208
6507,2754
6507,10312
6511,463
6511,7245
6514,15067
6514,19060
6514,13566
6514,14867
6514,15670
6514,164
6514,17224
6514,11429
6514,6554
6514,2019
6514,14581
6514,11059
6520,11407
6520,12434
6524,450
6524,4046
6526,13986
6530,12833
6537,8545
6537,4125
6539,8740
6539,3586
6544,3876
6544,6505
6544,10153
6544,21929
6546,3709
6548,11260
6548,15587
6548,6443
6548,3309
6548,7069
6548,11694
6548,20884
6548,10660
6548,7042
6548,12332
6562,3416
6562,12517
6562,5362
6562,22873
6562,22188
6562,17146
6562,10790
6562,23633
6562,6371
6564,9708
6564,23053
6564,4622
6569,3619
6569,13829
6569,9964
6571,3459
6573,2253
6573,18221
6573,7123
6573,23816
6575,13008
6578,15278
6587,13611
6588,13368
6589,20183
6594,6890
6594,18804
6594,3941
6594,18175
6594,23919
6594,24106
6594,10883
6596,3657
6599,2361
6599,20484
6599,7343
6599,6856
6599,13194
6613,5517
6613,19934
6616,11319
6616,11279
6616,3309
6616,18151
6616,3941
6616,11316
6616,15085
6616,20435
6625,10618
6625,5733
6625,5592
6629,18850
6629,21368
6629,7842
6629,2499
6631,4452
6632,10701
6632,21369
6637,164
6637,3731
6637,5003
6642,18102
6642,6530
6642,8788
6642,10725
6642,3693
6642,22344
6647,1869
6647,18405
6647,4881
6647,8025
6647,10862
6648,11260
6648,23092
6648,1103
6649,5606
6649,14363
6649,581
6650,9205
6650,19813
6650,20764
6650,17424
6650,1201
6650,20923
6650,20415
6650,18074
6650,11944
6651,3825
6657,16436
6657,5208
6657,16385
6657,19910
6657,5515
6657,355
6659,19807
6659,18666
6659,20571
6660,2361
6660,2599
6660,8571
6660,4458
6660,23918
6660,3383
6664,6912
6664,2509
6664,11253
6666,17965
6668,6890
6668,21466
6668,1042
6668,7925
6668,13161
6671,1941
6671,4005
6671,6497
6671,20623
6671,5991
6671,11572
6671,10165
6671,6976
6671,11407
6677,6040
6678,1270
6678,20332
6678,4454
6678,5542
6678,23077
6681,7773
6682,19839
6686,12502
6691,18015
6693,2561
6693,13576
6696,861
6696,17683
6696,2284
6712,441
6712,5819
6712,19919
6712,19640
6712,10431
6712,17104
6712,11217
6712,16839
6712,2302
6712,6191
6712,20852
6712,4838
6714,14986
6714,17993
6714,7369
6715,7601
6717,10153
6719,17910
6719,20183
6720,21272
6720,4756
6720,19420
6721,18815
6724,1270
6727,15173
6727,9365
6727,24077
6727,20665
6727,12886
6727,9051
6727,7473
6727,11494
6727,23112
6727,13502
6727,3827
6727,8547
6727,20136
6727,812
6727,14697
6728,10404
6729,6890
6729,1094
6729,3941
6729,19056
6729,7511
6729,18702
6729,13487
6732,4109
6732,11895
6732,14221
6732,23898
6732,16846
6732,19249
6736,23860
6736,14094
6737,5477
6737,3275
6737,4827
6739,7940
6741,15335
6747,2528
6747,11715
6747,1103
6748,3292
6748,23208
6748,7292
6749,14465
6749,18468
6749,2142
6749,7764
6749,14688
6749,258
6749,6835
6749,15500
6749,14484
6749,812
6755,5726
6755,17551
6755,1856
6760,12447
6761,11787
6762,9712
6762,8967
6762,7498
6762,17528
6762,1757
6764,7939
6764,4025
6764,9109
6764,4896
6767,13728
6767,4219
6767,18184
6767,12683
6767,15124
6767,3411
6767,3383
6772,15072
6775,4419
6775,11039
6775,14964
6775,19214
6775,2943
6775,9693
6775,21867
6775,5991
6775,4520
6775,21613
6775,12351
6775,16396
6775,17282
6775,10672
6775,5396
6777,1869
6777,14221
6777,24111
6777,3319
6777,17592
6777,11553
6777,13397
6777,6157
6777,912
6783,24092
6783,2383
6783,14726
6783,1179
6783,21965
6791,13829
6791,17955
6794,18655
6794,8983
6796,19755
6796,18181
6801,11260
6801,16074
6801,7042
6801,6441
6801,13772
6801,15581
6801,21290
6802,812
6808,2361
6808,18850
6808,20484
6808,21929
6808,23774
6808,8571
6808,7565
6808,2499
6812,19489
6817,24077
6817,9051
6817,7148
6817,12148
6817,7903
6817,812
6820,14895
6823,9757
6823,313
6823,8100
6823,15927
6823,18065
6827,20549
6827,6377
6827,9245
6827,6678
6827,3756
6827,15109
6827,4065
6827,16088
6828,6890
6828,13221
6828,23311
6828,4146
6828,11419
6828,23919
6828,10883
6829,12325
6829,10838
6829,8259
6829,1644
6830,8722
6832,7224
6832,5552
6832,16147
6832,6397
6832,17352
6833,4773
6833,2062
6835,18666
6835,9806
6835,15945
6835,14450
6835,9307
6836,17683
6836,2284
6836,2392
6836,6696
6836,21161
6836,23495
6837,235
6839,1270
6839,11346
6839,1941
6839,20869
6839,11483
6839,19860
6839,13397
6839,6043
6839,23045
6840,2102
6845,6890
6845,18804
6845,1094
6851,22390
6851,6945
6853,23657
6856,7343
6857,6890
6857,14882
6857,18804
6857,11013
6858,1664
6858,2819
6858,22513
6858,12630
6858,5965
6858,11912
6858,20049
6858,17274
6858,15988
6859,21736
6859,2609
6859,275
6860,901
6860,12222
6861,9698
6861,12868
6868,6735
6868,3456
6868,23295
6868,21337
6868,23737
6872,11617
6872,19130
6874,5819
6874,19919
6874,21387
6874,4275
6879,11916
6879,13986
6879,7292
6879,3292
6879,23208
6879,6748
6879,8920
6879,5477
6879,15228
6890,14821
6890,2528
6893,21134
6893,21672
6893,18850
6893,24080
6893,21301
6893,23395
6893,4185
6893,18173
6893,13048
6893,10932
6893,17934
6893,12307
6893,11674
6893,9380
6893,874
6893,16783
6893,22992
6893,13308
6893,2499
6896,7421
6903,14529
6903,4321
6903,15942
6909,2561
6912,2509
6918,3552
6918,17976
6922,6434
6922,15173
6922,7631
6922,812
6923,23674
6923,17357
6923,13341
6923,5086
6923,7194
6923,23339
6929,18060
6931,134
6931,3982
6931,18724
6931,9965
6931,3174
6931,2808
6931,8177
6931,17233
6932,12276
6936,2509
6936,6664
6940,18486
6940,11445
6940,11506
6940,9708
6940,18355
6940,4264
6940,8571
6940,22610
6940,18262
6940,20468
6944,20716
6945,22390
6945,6144
6945,24221
6949,9365
6949,24077
6949,63
6949,21929
6949,21589
6949,812
6949,11948
6950,8452
6956,16893
6957,724
6959,17910
6959,11530
6959,17659
6959,14375
6959,7764
